date,category,accident_type,year,month,value
2020-01-01,Alkoholunfälle,Verletzte und Getötete,2020,1,11
2020-01-01,Verkehrsunfälle,Verletzte und Getötete,2020,1,360
2020-01-01,Verkehrsunfälle,insgesamt,2020,1,3139
2020-02-01,Verkehrsunfälle,insgesamt,2020,2,3271
2020-02-01,Alkoholunfälle,insgesamt,2020,2,40
2020-02-01,Alkoholunfälle,Verletzte und Getötete,2020,2,19
2020-02-01,Verkehrsunfälle,Verletzte und Getötete,2020,2,355
2020-02-01,Verkehrsunfälle,mit Personenschäden,2020,2,306
2020-02-01,Fluchtunfälle,Verletzte und Getötete,2020,2,34
2020-02-01,Fluchtunfälle,insgesamt,2020,2,870
2020-03-01,Verkehrsunfälle,mit Personenschäden,2020,3,270
2020-03-01,Alkoholunfälle,insgesamt,2020,3,27
2020-03-01,Fluchtunfälle,insgesamt,2020,3,744
2020-03-01,Fluchtunfälle,Verletzte und Getötete,2020,3,33
2020-03-01,Verkehrsunfälle,Verletzte und Getötete,2020,3,334
2020-03-01,Alkoholunfälle,Verletzte und Getötete,2020,3,13
2020-03-01,Verkehrsunfälle,insgesamt,2020,3,2825
2020-04-01,Alkoholunfälle,insgesamt,2020,4,26
2020-04-01,Verkehrsunfälle,mit Personenschäden,2020,4,314
2020-04-01,Verkehrsunfälle,Verletzte und Getötete,2020,4,363
2020-04-01,Fluchtunfälle,insgesamt,2020,4,607
2020-04-01,Alkoholunfälle,Verletzte und Getötete,2020,4,15
2020-04-01,Fluchtunfälle,Verletzte und Getötete,2020,4,34
2020-04-01,Verkehrsunfälle,insgesamt,2020,4,2251
2020-05-01,Alkoholunfälle,Verletzte und Getötete,2020,5,26
2020-05-01,Alkoholunfälle,insgesamt,2020,5,40
2020-05-01,Verkehrsunfälle,mit Personenschäden,2020,5,416
2020-05-01,Verkehrsunfälle,Verletzte und Getötete,2020,5,464
2020-05-01,Fluchtunfälle,insgesamt,2020,5,859
2020-05-01,Verkehrsunfälle,insgesamt,2020,5,3193
2020-05-01,Fluchtunfälle,Verletzte und Getötete,2020,5,34
2020-06-01,Alkoholunfälle,insgesamt,2020,6,49
2020-06-01,Verkehrsunfälle,Verletzte und Getötete,2020,6,585
2020-06-01,Fluchtunfälle,insgesamt,2020,6,905
2020-06-01,Verkehrsunfälle,mit Personenschäden,2020,6,496
2020-06-01,Verkehrsunfälle,insgesamt,2020,6,3380
2020-06-01,Fluchtunfälle,Verletzte und Getötete,2020,6,49
2020-06-01,Alkoholunfälle,Verletzte und Getötete,2020,6,30
2020-07-01,Verkehrsunfälle,insgesamt,2020,7,4031
2020-07-01,Alkoholunfälle,insgesamt,2020,7,58
2020-07-01,Verkehrsunfälle,mit Personenschäden,2020,7,717
2020-07-01,Alkoholunfälle,Verletzte und Getötete,2020,7,43
2020-07-01,Fluchtunfälle,insgesamt,2020,7,1010
2020-07-01,Verkehrsunfälle,Verletzte und Getötete,2020,7,821
2020-07-01,Fluchtunfälle,Verletzte und Getötete,2020,7,58
2020-08-01,Fluchtunfälle,Verletzte und Getötete,2020,8,36
2020-08-01,Verkehrsunfälle,insgesamt,2020,8,3007
2020-08-01,Fluchtunfälle,insgesamt,2020,8,735
2020-08-01,Alkoholunfälle,Verletzte und Getötete,2020,8,29
2020-08-01,Verkehrsunfälle,mit Personenschäden,2020,8,487
2020-08-01,Verkehrsunfälle,Verletzte und Getötete,2020,8,563
2020-08-01,Alkoholunfälle,insgesamt,2020,8,46
2020-09-01,Fluchtunfälle,insgesamt,2020,9,948
2020-09-01,Alkoholunfälle,insgesamt,2020,9,46
2020-09-01,Alkoholunfälle,Verletzte und Getötete,2020,9,24
2020-09-01,Verkehrsunfälle,mit Personenschäden,2020,9,555
2020-09-01,Verkehrsunfälle,insgesamt,2020,9,3659
2020-09-01,Fluchtunfälle,Verletzte und Getötete,2020,9,49
2020-09-01,Verkehrsunfälle,Verletzte und Getötete,2020,9,634
2020-10-01,Verkehrsunfälle,mit Personenschäden,2020,10,489
2020-10-01,Alkoholunfälle,Verletzte und Getötete,2020,10,20
2020-10-01,Verkehrsunfälle,insgesamt,2020,10,3867
2020-10-01,Alkoholunfälle,insgesamt,2020,10,34
2020-10-01,Fluchtunfälle,insgesamt,2020,10,997
2020-10-01,Fluchtunfälle,Verletzte und Getötete,2020,10,50
2020-10-01,Verkehrsunfälle,Verletzte und Getötete,2020,10,566
2020-11-01,Alkoholunfälle,insgesamt,2020,11,23
2020-11-01,Fluchtunfälle,Verletzte und Getötete,2020,11,27
2020-11-01,Fluchtunfälle,insgesamt,2020,11,864
2020-11-01,Alkoholunfälle,Verletzte und Getötete,2020,11,11
2020-11-01,Verkehrsunfälle,mit Personenschäden,2020,11,297
2020-11-01,Verkehrsunfälle,Verletzte und Getötete,2020,11,348
2020-11-01,Verkehrsunfälle,insgesamt,2020,11,3150
2020-12-01,Fluchtunfälle,insgesamt,2020,12,694
2020-12-01,Alkoholunfälle,Verletzte und Getötete,2020,12,9
2020-12-01,Fluchtunfälle,Verletzte und Getötete,2020,12,33
2020-12-01,Verkehrsunfälle,Verletzte und Getötete,2020,12,311
2020-12-01,Verkehrsunfälle,insgesamt,2020,12,2661
2020-12-01,Alkoholunfälle,insgesamt,2020,12,13
2020-12-01,Verkehrsunfälle,mit Personenschäden,2020,12,270
